pull_request_id,number_commits,is_merged,number_additions,number_deletions,number_changed_files,number_comments,body,sha,merged_at
729,2,True,6,0,1,0,"#### Description
Fix odin leak from create_param_table_for_module function where the temp_localparam_list was being allocated but not freed.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",50f61f8a40dfb6e443339378696dcc5e2a169173,2019-07-16 15:36:07
728,1,True,2,0,1,0,"#### Description
Fixed leak in create_param_table_for module function where temp_string was not being assigned to anything before having the pointer reassigned, so it should be freed.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",5c36ebba21dc71eeae69284db6ee90468aa793e8,2019-07-16 15:36:11
727,1,True,8,4,1,0,"#### Description
Fixed a bug that didn't allow 2D arrays to get through parsing.

#### How Has This Been Tested?
odin pre-commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",07ab1c500689ef11449601df179d3ca652f623f6,2019-07-16 15:35:30
726,5,True,50,59,5,0,"#### Description
Fixes coverity issues #201645 & #201657. Should close issue #724 

#### How Has This Been Tested?
Odin pre-commit

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",64fbd3197cfcb6d0495d4667d1fe462b0026524d,2019-07-16 15:36:46
723,8,True,20,0,2,0,"#### Description
Fixed leak caused by lost pointer to a list of t_multipliers

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",5b7ce80447969249d7c0d1351c45f12231510646,2019-07-16 15:37:14
722,4,True,383,106,11,0,"#### Description
Odin currently and incorrectly allows any value or operation to be signed, regardless of where the result is stored. Nets, regs, and parameters must be declared as signed in order to handle signed numbers, which is currently unsupported; otherwise, any value assigned to them must unsigned. In the case of assigning signed values, they must be cast to unsigned.

#### How Has This Been Tested?
odin pre-commit regression suite

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [x] I have added tests to cover my changes
- [x] All new and existing tests passed
",4efefcc14f02f324d1ee9d2cc668d60c07233ee4,2019-07-16 12:00:40
721,1,True,7,3,2,0,"#### Description
Fixed two leaks from function instantiations.

#### How Has This Been Tested?
odin pre-commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",8353114bd019b01cc026d30962a21121667fcf07,2019-07-15 15:07:06
720,2,True,12,0,1,0,"#### Description
Fixed leak in match_ports function in adders.cpp

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",f0f9c44a30c9829f3db5cb01e88dea634c29b25d,2019-07-16 12:03:11
719,2,True,1,0,1,0,"#### Description
Fixed memory leak in netlist_create_from_ast.cpp from not freeing in_list

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",87ee8cb85f32361c5740a1c394d9177163ead3bd,2019-07-16 12:02:07
718,2,True,13,11,2,0,"#### Description
Resolved node in netlist_expand_ast_of_module before creating pins to make it possible to free the previous node before reassigning in the resolve_node function

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",a408529789c2a4a4d9627e9063d6a39e626b3b08,2019-07-12 20:15:21
717,1,False,26,8,3,2,"#### Description
Fixed a couple of leaks from functions, and fixed a sizing issue that caused improper padding.

#### How Has This Been Tested?
odin pre-commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",b2c03171b1722fd87c154cd7e05ea29697ccd5a0,
716,1,False,6,0,1,0,"#### Description
Fixed leak in get_name_of_pins function caused by var_node being resolved

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",f04b3847088a96a611c27684598ad8ff0eb788d8,
715,5,True,1126,848,12,0,"#### Description
Add simple commands to the makefile of odin to run coverage test and different builds without recompiling the whole project.

#### Related Issue
N/A

#### Motivation and Context
Odin makefile was recompiling Odin entirely every time make was called, now only recompiles when flags are changed and / or there is a file change.

Also this adds flags to run coverage tests and report on odin, also adds more stringent warning flags on demand to Odin only to help debugging.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed
",5ed6b38dc26fba3f137f8a99e64f5013fc986bf7,2019-07-12 18:08:45
714,2,True,1693,1734,12,0,"#### Description
Restructured string caches so that they aren't global, to be able to properly size numbers; also fixed a majority of memory leaks.

#### How Has This Been Tested?
odin pre-commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",12eff1028f4dcea8bef41bb6e0b4f54164464ad8,2019-07-11 17:45:02
713,1,True,10,9,5,1,"Signed-off-by: Alessandro Comodi <acomodi@antmicro.com>

<!--- Provide a general summary of your changes in the Title above -->

#### Description
<!--- Describe your changes in detail -->
This PR follows changes in https://github.com/verilog-to-routing/vtr-verilog-to-routing/commit/93640d35613d989faea6c015c548be12bf76ce93.
It changes some VPR_THROWs to VPR_ERRORs to make them non-fatal and allow their disabling from command line.

An additional change of this PR is related to the usage of `__PRETTY_FUNCTION__`.
It is utilized only when displaying the error (demoted to warning), not for discerning what ERRORs need to be treated as WARNs, as the pretty function adds additional information to the string which, once compared with the function names of the command line option, cannot produce a match (making it impossible to demote errors to warnings from cmd line).

With this change, if g++ version is previous 99, __func__ and __PRETTY_FUNCTION__ in `vpr_throw_opt` function will have the same content, but it is necessary to duplicate them to make it possible to correctly compare the name of the calling function with the function name provided from cmd line.

#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->
As some VPR_THROWs can be treated as non-fatal, some of them should now be changed to be VPR_ERRORs instead.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",4eefe0d7954c3fa3264680372e61aa1add1ddf52,2019-07-11 16:19:27
712,1,False,5,6,1,1,"#### Description
This function was returning before reaching the free call, so the call was moved to be above the return call.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",63831cd2fbf72c5967653cffffdf9e8e1d1675f9,
711,15,True,685,219,25,2,"<!--- Provide a general summary of your changes in the Title above -->

#### Description
add the possibility of having strings as an array of int

#### Motivation and Context
Add support for strings in Odin

#### How Has This Been Tested?
rtl-it unit tests, odin pre_commit

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [x] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [x] I have added tests to cover my changes
- [x] All new and existing tests passed
",9f53b929985e5d34bf5b8b297011feab31e3d514,2019-07-12 17:54:58
710,19,False,1109,104,36,4,"#### Description

Bind ``--read_placement_delay_lookup`` and ``--write_placement_delay_lookup`` to SerDes (implemented using Cap’n Proto).

#### Motivation and Context

See justification in https://github.com/verilog-to-routing/vtr-verilog-to-routing/pull/707

This PR has predecessor PRs:
 - #707 
 - #708 
 - #709 

#### How Has This Been Tested?

Unit testing on SerDes, and some integration testing with Symbiflow.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [x] I have added tests to cover my changes
- [x] All new and existing tests passed
",78257808a6078bbb42100fff9358a61f4fabd2e1,
709,1,True,11,3,1,0,"Also convert forwarding version of constructors to require r-value
reference (and avoid potential copy).
",66a3d9234605edc39977127c1e10796ded867846,2019-07-22 21:33:54
708,1,True,11,0,1,1,Flat accessors are useful for serialization (see #707).,e2b4a2be972344df73635a05f24e3a172ec296c4,2019-07-22 19:55:13
707,9,True,490,96,22,12,"#### Description

This PR restructures the router lookahead and placement delay objects to enable several goals:
 - Properly encapsulate existing functionality behind virtual interfaces
 - Provide command line arguments and virtual methods to read and write the router lookahead and placement delay objects
 - Avoid reconstruction of the router lookahead object during placement delay lookup

Once this PR is merged, a followup PR will be submitted to implement the read/write methods with a proposed serialization format.

#### Related Issue


#### Motivation and Context

The router lookahead computation and placement delay matrix computations can take a fairly significant amount of time.  For example (take from one of the titan bench marks, ``stratixiv_arch.timing.xml/gsm_switch_stratixiv_arch_timing.blif``):

```
## Computing router lookahead map
## Computing router lookahead map took 862.39 seconds (max_rss 7998.8 MiB, delta_rss +0.0 MiB)
# Create Device took 1146.56 seconds (max_rss 7998.8 MiB, delta_rss +1742.6 MiB)

# Placement
## Computing placement delta delay look-up
RR graph channel widths unchanged, skipping RR graph rebuild
### Computing delta delays
### Computing delta delays took 5395.12 seconds (max_rss 17405.8 MiB, delta_rss +9407.0 MiB)
## Computing placement delta delay look-up took 5396.87 seconds (max_rss 17405.8 MiB, delta_rss +9407.0 MiB)

...

VPR suceeded
The entire flow of VPR took 16719.29 seconds (max_rss 19437.3 MiB)
```

In this example, the router lookahead map computation took ~5% of the total runtime, and the delay matrix lookup took ~33% of the total runtime.  In terms of wall clock time, taking ~2 hrs before starting placement is less than ideal, especially if parameter tuning is being attempted.

#### How Has This Been Tested?

In theory this change is simply a refactor, so existing tests should pass with zero or minimal runtime impact.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed
",34a2705a63a74e1b15f567c1493978e38c35645f,2019-10-02 16:09:29
706,54,False,10608,1175,56,2,"<!--- Provide a general summary of your changes in the Title above -->

#### Description
<!--- Describe your changes in detail -->
- updated the graphical data structures
- ported all VTR graphics from easyGL to EZGL


#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->
- EZGL provides a more advanced user interface 

#### How Has This Been Tested?
<!--- Please describe in detail how you tested your changes. -->
<!--- Include details of your testing environment, and the tests you ran to -->
<!--- see how your change affects other areas of the code, etc. -->
- ran through performance tests to compare with the original easyGL version
- test results: https://1drv.ms/x/s!AoZE0vE213UDijpKIz87FW72UAc5

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)
- [x] Feature update
#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed
",b1c0ab10b3176326c363764ae8212ece1273d750,
705,1,True,1,1,1,0,"#### Description
Fixed leak caused by alias_name being unnecessarily duplicated using vtr::strdup and then not being freed. 

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",9b09c38960f6c267b665d5faf8d8adf732b53f2a,2019-07-09 03:52:04
704,1,False,23,2,2,1,"[WIP] Add ODIN_II parser support for unsynthesizable C macros

Signed-off-by: Hillary Soontiens <hsoontie@unb.ca>

#### Description
These changes are meant to enable proper parsing of unsynthesizable/unsupported c macros in the future (this code cannot be integrated right away).

#### How Has This Been Tested?
This has been tested with a .v file modified to include a call to fopen(). No other testing has been performed yet.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [x] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed
",4888027f70d2cbe474920d8f8a527cc7381752df,
703,3,True,211,6,2,0,"#### Description
Cleaned up memory leaks in ast_util.cpp and netlist_create_from_ast.cpp caused by calls to resolve_node.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",6928e5be8d408a0104fd9a1dcb679538ea9dbe93,2019-07-05 17:52:14
702,1,True,51,47,2,0,"#### Description
Fixed a bug that caused the AST tree to be built incorrectly when declaring inputs and outputs outside of the port list.

#### How Has This Been Tested?
odin pre-commit regression suite

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",1235dce388f78b2afde3e70eefd044c539406844,2019-07-04 20:20:16
701,1,True,1,1,1,0,"#### Description
Removed new operator from VNumber constructor 

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",3bd835bf9f90f2efcf6f1227c72f47c4a767544f,2019-07-04 20:18:05
700,3,False,1,1638,2,0,"#### Description
Removed new operator for VeriBits, which was causing many valgrind leaks

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed
",37637cf0cc15255e93bb15f558948a4de8831c64,
699,1,True,641,692,50,0,"<!--- Provide a general summary of your changes in the Title above -->

#### Description
add missing ifdef guard
switch boolean macros to stdbool
use c++ style enum and structs

#### Motivation and Context
things are included without being explicitly asked for, and need to remove externed value

#### How Has This Been Tested?
odin pre_commit

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",51d56072f40327b3f0c77b610e8a501d70af0d6b,2019-07-05 17:03:27
698,1,True,14,14,3,6,"#### Description
The internal numerical structure in Odin was changed in order to support unknowns (x) and high-impedance (z), and to support new language features requiring x and z support. As a result, QoR results changed.

The vtr_reg_qor_chain, vtr_reg_qor_chain_depop, and complex_switch regressions were those affected. Results were changed for bgm.v, diffeq2.v, LU8PEEng.v, LU32PEEng.v, and stereovision2.v. LU8PEEng.v and LU32PEEng.v yield better QoR results, while bgm.v, diffeq2.v, and stereovision2.v produce worse QoR results.

Note: Running the nightly regression on my local machine does not produce the same results as those on BuildBot, so I copied/pasted the results from last night's run on BuildBot, as this was the only solution I could come up with.

#### Types of changes
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",8d5ec34a0a3d8741cbc0bbde8beb02b5bf4850d8,2019-07-18 16:26:47
697,1,True,18,36,1,0,"#### Description
Fixed problem with the file path not being properly copied with recursive includes.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",2e875c86b2ccd0aff94243cb5f4032d0b0d483e6,2019-07-04 04:24:45
696,1,True,1,276,3,0,"#### Description
Removed code that was to do with brackets (obsolete) and parameters (handled somewhere else in the code).

#### Types of changes
- [ ] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",56fbc70b99f995c6909a01d0a79dee33ddc5ddc6,2019-07-04 01:10:37
694,2,True,6,5,1,0,"#### Description
Updated number resizing from expression resolution to accurately reflect the Verilog sizing standards.

#### How Has This Been Tested?
Odin pre-commit regression suite

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",db09cd8b0fb4d8c342ce7bdb21d3c41363b67a6b,2019-07-03 17:39:27
693,1,True,21,13,4,1,"Signed-off-by: Alessandro Comodi <acomodi@antmicro.com>

<!--- Provide a general summary of your changes in the Title above -->

#### Description
<!--- Describe your changes in detail -->
This PR is to make optional the noisy warning output file optional (given that it could slow down run-time if VPR is launched on a HDD-provided machine). This is a PR related to the already merged https://github.com/verilog-to-routing/vtr-verilog-to-routing/pull/672 

#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->
Outputting the suppressed warning on dedicated file could slow down run-time for machine mounting HDDs instead of SSDs.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",ea325b82e2fb89867e3ba203d4a2014aa80904ae,2019-07-04 20:20:59
692,2,True,8,8,2,1,"correct typos

<!--- Provide a general summary of your changes in the Title above -->

#### Description
<!--- Describe your changes in detail -->

#### Related Issue
<!--- Pull requests should be related to open issues -->
<!--- If suggesting a new feature or change, please discuss it in an issue first -->
<!--- If fixing a bug, there should be an issue describing it with steps to reproduce -->
<!--- Please link to the issue here: -->

#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->

#### How Has This Been Tested?
<!--- Please describe in detail how you tested your changes. -->
<!--- Include details of your testing environment, and the tests you ran to -->
<!--- see how your change affects other areas of the code, etc. -->

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed
",af4a4edcbdd7bdb60310a231a8a28efcba520f4f,2019-07-22 14:54:08
