pull_request_id,number_commits,is_merged,merged_at,number_additions,number_deletions,number_changed_files,number_comments,body,sha,state
548,2,True,2019-07-27 14:47:29,2,2,1,0,"<!--- Provide a general summary of your changes in the Title above -->

#### Description
<!--- Describe your changes in detail -->

#### Related Issue
<!--- Pull requests should be related to open issues -->
<!--- If suggesting a new feature or change, please discuss it in an issue first -->
<!--- If fixing a bug, there should be an issue describing it with steps to reproduce -->
<!--- Please link to the issue here: -->

#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->

#### How Has This Been Tested?
<!--- Please describe in detail how you tested your changes. -->
<!--- Include details of your testing environment, and the tests you ran to -->
<!--- see how your change affects other areas of the code, etc. -->

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",98f81bdd114655470125d9b3a14f56dfa96c56df,closed
547,2,True,2019-04-30 14:41:52,33,0,2,1,"#### Description
added support for labeling begin blocks

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] New feature (change which adds functionality)

#### Checklist:
- [x] I have added tests to cover my changes
- [x] All new and existing tests passed
",4a23b6bdfe3a31a6096911e41dbf1b985ccafffa,closed
541,1,True,2019-04-22 15:22:37,1,0,1,1,"Signed-off-by: Prayas Arora <arora.prayas@gmail.com>

Fixed [-Wmissing-declarations] warning in VTR/master

#### Description
- wrote function prototype in ODIN_II/SRC/include/verilog_preprocessor.h file.

#### Related Issue
Run the following commands from VTR root directory:
```
$ make clean
$ make
```
Issue Link: https://github.com/verilog-to-routing/vtr-verilog-to-routing/issues/540

#### Motivation and Context
VTR should compile cleanly without warnings in favor of the user.

#### How Has This Been Tested?
Command: ./run_quick_test.pl
All tests of vtr_reg_basic passed

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [`x`] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [`x`] All new and existing tests passed",13037adc7981820d8c77b31b54350708b494c432,closed
528,8,True,2019-05-15 22:42:15,192,103,2,8,"ODIN_II: Added _bug benchmark for in-module input/output declaration

Signed-off-by: Hillary Soontiens <hsoontie@unb.ca>

This PR adds a .v file under ODIN_II's `regression_test\benchmark\_bug` directory. This will be used to test ODIN_II's ability to allow full input and output declarations within module declarations. Work on this PR will aim to add this functionality.",5b2555725188f36aeda92bcd20d269453a00152a,closed
515,15,False,,66,524,9,1,"<!--- Provide a general summary of your changes in the Title above -->

#### Description
'Specparam' is a parameter in Verilog language which is only defined in specify blocks. Specify block uses to shown delays between source and destination. specify block is not synthesizable, for this reason, specparam is cleaned up.

#### Related Issue
In the first implementation method, the node for 'specparam' was made and this node parsed the tree.

#### Motivation and Context
Language coverage and support all features and keywords in Verilog 2005.

#### How Has This Been Tested?
Some Verilog design was tested through the Odin_II with input and output files.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [x] I have updated the documentation accordingly
- [x] I have added tests to cover my changes
- [x] All new and existing tests passed
",7254daac39632d287268746fd41af443f7ab81f9,closed
511,15,True,2019-04-05 00:19:53,158,5,16,0,"<!--- Provide a general summary of your changes in the Title above -->

#### Description
Verilog language coverage
An indexed Part-select extract a specific range of array which can be a positive integer value. Part-select just accepts the range in the boundary. It consists of two operators: pluscolon and minuscolon.
This is the second type of implementing part-select by using the existing range-ref type.

#### Related Issue
<!--- Pull requests should be related to open issues -->
<!--- If suggesting a new feature or change, please discuss it in an issue first -->
<!--- If fixing a bug, there should be an issue describing it with steps to reproduce -->
<!--- Please link to the issue here: -->

#### Motivation and Context
ODIN_II is an FPGA CAD synthesis compiler which accepts Verilog design as an input. For this reason, it needs to support all keyword in the Verilog language which part-select index is one of the operators in this language.

#### How Has This Been Tested?
adding some new testbench to ODIN for test the new keywords.
add this operator to the existing test benches.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ x] I have updated the documentation accordingly
- [ x] I have added tests to cover my changes
- [ x] All new and existing tests passed
",cc534a00ff82cb5fddbd0eb5a752a95e3fca64e9,closed
509,1,True,2019-04-05 00:20:29,1,2,1,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",567e5c65a56e4b0dbe36187e5bec3c1d1bd43332,closed
508,107,True,2019-04-30 16:38:59,10849,12423,196,1,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",f21e70cbf2b2a435d3c5339c06483e8804eb20a0,closed
507,1,True,2019-03-15 15:57:34,1,0,1,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",ea54e9f21ef253095009ed29a2649e8c9323df14,closed
503,8,False,,75,14,11,4,"<!--- Provide a general summary of your changes in the Title above -->

#### Description
'Specparam' is a parameter in Verilog language which is only defined in specify blocks. Specify block uses to shown delays between source and destination. specify block is not synthesizable, for this reason, specparam is cleaned up.

#### Related Issue
In the first implementation method, the node for 'specparam' was made and this node parsed the tree.

#### Motivation and Context
Language coverage and support all features and keywords in Verilog 2005.

#### How Has This Been Tested?
Some Verilog design was tested through the Odin_II with input and output files.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [x] I have updated the documentation accordingly
- [x] I have added tests to cover my changes
- [x] All new and existing tests passed
",2d15701e9516060c8389a8772b5539d54fe65143,closed
502,2,False,,17,1,1,0,,66fad4e88108985ef9a8cdb94bf4e26efe1781f7,closed
501,2,True,2019-03-15 12:23:47,3,0,1,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",20b296af40bca10a71ccccaaf901ed17188da107,closed
500,2,True,2019-03-15 12:23:18,5,1,1,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",15b4fe8f37e32e9995dbb73eb4ffea7c08f2cfcb,closed
498,2,True,2019-03-15 15:05:55,10,2,1,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",d35e26688fc0a68c41f47e719c270c76648308a6,closed
497,4,True,2019-03-15 12:12:51,22,1,3,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",b976ce94541b5d0dca25de29eb8a4c4e963c8feb,closed
496,4,True,2019-03-15 15:06:43,29,5,1,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",d4ef199a3a05d495eb628de7bb44adc3ae4d8878,closed
495,1,False,,1,0,1,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",d2d1777c50d565b607f7bb7d014ea413c24bad60,closed
494,1,False,,1,0,1,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",7c9b47e8ede59cd546eda7495731edf12a10358c,closed
493,1,True,2019-03-15 12:19:05,1,0,1,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",be21e54ec36ae287661518aebcadcf7720f0b772,closed
490,2,True,2019-03-15 12:18:23,2,0,1,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",0724820d1f8da67000717c985eb14eec2d8aae14,closed
489,7,True,2019-03-15 12:11:55,35,5,3,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",6401dcf073291038dccd7092dd7efdbe2270a98a,closed
488,1,True,2019-03-15 12:15:25,1,0,1,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",aa3e153711863362fd23bff3ddf44736b820f26c,closed
487,1,False,,1,0,1,0,,aa3e153711863362fd23bff3ddf44736b820f26c,closed
486,1,True,2019-03-15 12:15:05,7,0,1,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",411a5befcc603ffdbec5ea461e3eb15695c367e9,closed
484,1,True,2019-03-15 12:14:39,2,0,1,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",410a372a397da006ad209f823554744031960de4,closed
482,1,True,2019-03-15 12:14:06,8,0,1,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",21ed03386f580fbba81fa9464a1394f2ba5276dc,closed
481,1,True,2019-03-11 19:55:46,1,1,1,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",7dfd69cc4d15cb5f618de1ca4e2ebf242701d746,closed
477,1,True,2019-03-05 21:21:33,2,0,1,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",7f0b31cb25267410c48334bd333630311123b374,closed
476,4,True,2019-03-05 19:39:32,21,4,3,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",25b9c542788b126b53cb9af453b4fe196d67aa8e,closed
474,9,False,,79988,3,86,0,"<!--- Provide a general summary of your changes in the Title above -->

#### Description
assign and deassign Always blocking 

#### Related Issue
<!--- Pull requests should be related to open issues -->
<!--- If suggesting a new feature or change, please discuss it in an issue first -->
<!--- If fixing a bug, there should be an issue describing it with steps to reproduce -->
<!--- Please link to the issue here: -->

#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->

#### How Has This Been Tested?
<!--- Please describe in detail how you tested your changes. -->
<!--- Include details of your testing environment, and the tests you ran to -->
<!--- see how your change affects other areas of the code, etc. -->

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed
",ed92cc0aa297016f3a81181893918e3c3ef69d4d,closed
472,1,True,2019-03-05 21:22:46,6,0,1,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",86862756ac571f973b0fd246344f5af4ed50b7bc,closed
471,1,True,2019-03-05 05:29:00,2,0,1,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",3f46f9e717a439476b097bd63d79b6471b8daf91,closed
470,3,True,2019-04-29 15:25:35,15,1,1,1,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",2b5b36027a2e8753d40d122cf298cf89d49ac96c,closed
469,3,True,2019-03-05 19:38:50,4,0,1,1,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",b038dccab5476843b93d3ab74ff91aaf593bab1e,closed
468,2,True,2019-03-05 21:22:19,3,0,1,6,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",53d7caa40dbe120b6b868a512dcf269a1589dc44,closed
467,2,True,2019-02-26 01:33:43,2197,0,19,1,"#### Description
librtlnumber - Register Transfer Level (RTL) Verilog Number Library

- Arbitrary Length Verilog Number Library that can Handle 'X' and 'Z' inputs.

- Authors: Aaron Graham (aaron.graham@unb.ca, aarongraham9@gmail.com),
         Jean-Philippe Legault (jlegault@unb.ca, jeanphilippe.legault@gmail.com)
		  and Dr. Kenneth B. Kent (ken@unb.ca)
           for the Reconfigurable Computing Research Lab at the
            Univerity of New Brunswick in Fredericton, New Brunswick, Canada

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [x] My change requires a change to the documentation
- [x] I have updated the documentation accordingly
- [x] I have added tests to cover my changes
- [x] All new and existing tests passed
",2eb6cd634759ffbb3d3cd03d87930e6f3bfdc97c,closed
466,1,True,2019-03-05 05:07:30,2,0,1,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",60cfb116feaf36b2628125c73d6358dacbfc5445,closed
465,2,True,2019-03-05 21:22:07,5,0,1,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",e63704e0fe626315f9b3bf84c22014b9e9cac6e3,closed
464,6,False,,20,3,3,4,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",f6b49ac64ef2102bf0ca464d9ad8c38be78a3c97,closed
463,3,True,2019-02-23 23:21:16,1121,1230,56,0,"#### Motivation and Context
large benchmark with 32 bit address space were failing

#### How Has This Been Tested?
vtr_reg strong & basic and full odin regression suite

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x ] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ x] I have added tests to cover my changes
- [ x] All new and existing tests passed
",278bfcf820fe84acbd93b1ce3ef4774273658a55,closed
462,3,True,2019-02-23 23:22:04,16,1,1,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",aa2d3d67c4593086094c694d435fae3c92f95b47,closed
461,1,True,2019-02-22 19:48:49,2,1,1,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",d1fdcc1163c812b60609c03a3773dbccc0a5fd10,closed
460,1,True,2019-02-23 23:23:37,1,1,1,3,"WIP ODIN_DEBUG: Fix for [0:0] data width crash using SPR
SRC: netlist_create_from_ast.cpp

Signed-off-by: Hillary Soontiens <hsoontie@unb.ca>

#### Description
A function call to create a node's full name was fixed so that it would properly insert the end of the name in the case of a data width (port size) of 1.

#### Related Issue
The bug would cause a segmentation fault when specifying a data width of 1 in memory_controller.v and running it on odin_II.cpp. The issue seemed to arise because when using single-port-ram, certain input drivers could not be detected mid-synthesis.

#### Motivation and Context
Having a data width of 1 is a valid special case.

#### How Has This Been Tested?
memory_controller.v was tested primarily, using data/address widths of 1/1, 2/1, 2/2 as well as other larger values.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",1515a8b2442f9bc27f408df63f054e4b1e5c81df,closed
459,1,True,2019-02-22 19:49:45,4,0,1,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",729d59f725fcfa9426e185269b4add5dad1a71eb,closed
458,2,True,2019-02-22 19:50:34,20,9,4,0,"<!--- Provide a general summary of your changes in the Title above -->

#### Description
The keyword macromodule can be used interchangeably with the keyword module to define a module. Then, the implementation of module and macromodule keywords are the same.

#### Motivation and Context
Verilog language support

#### How Has This Been Tested?
Some Verilog design was tested through the Odin_II with input and output files.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [x] I have updated the documentation accordingly
- [x] I have added tests to cover my changes
- [x] All new and existing tests passed
",45eabcc1bbf053cde158329b124211b51991d03b,closed
457,7,False,,276,47,10,1,"<!--- Provide a general summary of your changes in the Title above -->

#### Description
Specparam or specify parameter is a parameter in Verilog language which is only defined in specify blocks. Specify block uses to shown delays between source and destination. specify block is not synthesizable, for this reason, the node for specparam is made and parsed and clean up.

#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->
Language coverage and support all features and keywords in Verilog 2005.

#### How Has This Been Tested?
Some Verilog design was tested through the Odin_II with input and output files.

<!--- Please describe in detail how you tested your changes. -->
<!--- Include details of your testing environment, and the tests you ran to -->
<!--- see how your change affects other areas of the code, etc. -->

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [x] My change requires a change to the documentation
- [x] I have updated the documentation accordingly
- [x] I have added tests to cover my changes
- [x] All new and existing tests passed
",67b98a3e82f04d4a865e64449375eebdf5ab3459,closed
456,6,True,2019-02-22 17:28:10,2572,479,7,1,"<!--- Provide a general summary of your changes in the Title above -->
Added more regression test coverage to Odin II and fixed `spree` benchmark. 

#### Description
<!--- Describe your changes in detail -->
A regression test to highlight a missing feature of Odin II was added and another to highlight a feature of the supported for loops. 
Modified the `spree` benchmark in the Odin II _bug folder to compile successfully.
`spree` now uses smaller memory blocks.
The old spree benchmark would not successfully compile software memories because the address space was too large, so the address spaces were shrunk to 16-bit for the `imem` and `dmem` blocks and 5-bit for the `regfile` blocks.
Also cleaned up the `spree` benchmark to use consistent formatting, and removed commented out code.
These are new benchmarks and not code changes to any part of the VTR flow so other than these tests no test suites were run.

#### Related Issue
<!--- Pull requests should be related to open issues -->
<!--- If suggesting a new feature or change, please discuss it in an issue first -->
<!--- If fixing a bug, there should be an issue describing it with steps to reproduce -->
<!--- Please link to the issue here: -->
Issue: #86

#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->
Allows `spree.v` to move to the next stage of the vtr_flow when using architectures with hard-block memory.
Added additional regression test coverage and a test to highlight a missing feature.

#### How Has This Been Tested?
<!--- Please describe in detail how you tested your changes. -->
<!--- Include details of your testing environment, and the tests you ran to -->
<!--- see how your change affects other areas of the code, etc. -->
The Verilog file for `for` loop regression testing was run through the Odin II simulator with input and output files.
The regression test for the missing feature was run and fails as expected.
The new `spree.v` benchmark was run through Odin II and the vtr_flow with the `k6_N10_mem32K_40nm.xml` architecture successfully.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed
",87512e58325d87a62fe7667388daf308ed7b4370,closed
455,4,False,,185,11,13,0,"<!--- Provide a general summary of your changes in the Title above -->

#### Description
Verilog language coverage
An indexed Part-select extract a specific range of array which can be a positive integer value. Part-select just accepts the range in the bounray. It consists of two operators: pluscolon and minuscolon.



#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->
ODIN_II is an FPGA CAD synthesis compiler which accepts Verilog design as an input. For this reason, it needs to support all keyword in the Verilog language which part-select index is one of the operators in this language.

#### How Has This Been Tested?
adding some new testbench to ODIN for test the new keywords.
add this operator to the existing test benches. 

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ x] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [x] I have added tests to cover my changes
- [x]  All new and existing tests passed
",e8eff25cc4b9955fc63a1cd9d6a92d120866aad0,closed
454,1,False,,1,0,1,1,"ODIN_MEMLEAK: Freed per_case_statement_idx in create_mux_statements
SRC: netlist_create_from_ast.cpp

Signed-off-by: Hillary Soontiens <hsoontie@unb.ca>

Freed calloc'd per_case_statement_idx from create_mux_statements() in netlist_create_from_ast.cpp.

#### Description
A line was added to free the calloc'd memory used by per_case_statement_idx.

#### Related Issue
N/A

#### Motivation and Context
This change fixes a memory leak.

#### How Has This Been Tested?
ODIN_II regression tests were run using valgrind before and after the fix. The test ran was located at regression_test/benchmark/micro/bm_DL_4_16_encoder.v.

#### Types of changes
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed
",cf38121639c858825c4cc3b8f6cf9331061ee057,closed
452,6,True,2019-02-18 06:03:54,6,0,1,1,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed
",024efd08b93d11c3f474206d012c48a82744ba42,closed
451,1,False,,1,0,1,0,,f72bbc9b4789a900a53f4563beeea9566a593f49,closed
450,1,True,2019-02-13 02:23:06,2,0,1,0,,dca7340b103f0655dfbb4f83a9f78d5dedae8276,closed
449,3,True,2019-02-13 02:22:06,2,0,1,0,,a06cac979741daf39e32da2f2ca345a4ea12c7b1,closed
448,1,True,2019-02-13 02:21:20,1,0,1,0,,69d61445d48aeba98cd60d2cfb19c49419288d63,closed
447,1,True,2019-02-13 02:20:58,2,0,1,0,,63e6a80b1ff5821b2bbb6d4393155e5006df778e,closed
446,1,True,2019-02-13 02:19:48,1,0,1,0,,26398f8a9e31674b69bd76d29b1191a99831d0cb,closed
445,1,True,2019-02-13 02:19:29,3,2,2,0,,283c8fccda4265d50d0c9edb4ba37f67f1ac31a0,closed
444,1,True,2019-02-13 02:18:51,1,0,1,0,,6c8104ca23301687a73c78c59e7be644dda6308c,closed
443,3,True,2019-02-13 02:18:31,2,0,1,0,,abf68952c0dd665695d0ba119fce7ed43f82753a,closed
442,1,True,2019-02-13 02:14:50,1,0,1,0,"
",a13fea104bc7b4df3bb783be86d72dbaa61fd73c,closed
441,1,False,,2,1,1,0,"#### Motivation and Context
memory leaks in odin

#### How Has This Been Tested?
odin pre_commit regression suite

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [x] All new and existing tests passed",1507b1b978d6e626c62fa3a3af57d8e09da72817,closed
